2014-07-04,82,72,91,75,93,66,101,1910,2009,0.48,0.15,3.49
2014-07-06,81,72,89,75,93,63,101,1970,2005,0.01,0.15,1.73
2014-07-07,84,74,93,75,93,62,100,1972,1980,0.08,0.15,2.32
2014-07-10,83,73,93,75,93,65,101,1893,1980,0,0.14,1.75
2014-07-18,81,75,87,75,94,67,102,1974,1980,0.04,0.11,2.85
2014-07-20,83,73,93,75,94,69,102,1970,2000,0.01,0.11,2.08
2014-07-24,84,73,94,75,94,68,101,1972,1954,0.01,0.1,2.09
2014-07-26,87,78,95,75,94,68,105,1972,1954,0,0.11,2.35
2014-07-28,88,77,99,75,95,66,103,1891,1995,0,0.1,2.52
2014-07-30,83,72,94,75,95,68,102,1994,1914,0,0.09,2.11
2014-07-31,84,73,94,75,95,67,103,1936,1998,3.91,0.09,3.91
2014-08-01,80,73,87,75,95,67,103,1984,1998,0.01,0.1,2.1
2014-08-04,83,73,92,75,95,63,102,1976,1951,0,0.11,2.94
2014-08-10,86,78,94,75,95,62,104,1989,1962,0,0.11,2.88
2014-08-14,83,73,93,75,95,65,102,2004,2007,0.02,0.11,2.8
2014-08-20,85,74,96,75,95,65,107,1976,1909,0.01,0.13,1.8
2014-08-24,86,74,98,75,94,54,105,1891,1980,0,0.14,2.48
2014-09-03,84,75,93,73,93,60,105,1987,2000,0,0.14,3.2
2014-09-09,85,74,95,72,91,59,100,1988,1909,0,0.15,4.22
2014-09-10,87,78,95,72,91,59,99,1988,1993,0,0.16,1.82
2014-09-14,71,65,77,70,90,55,100,1940,2011,0,0.15,4.11
2014-09-20,81,73,89,69,89,54,99,1901,1999,0,0.13,7.66
2014-09-25,74,68,80,67,87,50,99,1994,2005,0,0.13,3.05
2014-09-26,77,68,86,67,87,49,99,2000,2005,0,0.13,2.86
2014-09-27,79,71,86,66,87,45,100,1942,2005,0,0.13,3.46
2014-10-02,82,71,93,65,86,47,97,1984,1938,0.78,0.16,2.25
2014-10-05,69,53,85,64,85,41,94,1975,2006,0,0.17,2.9
2014-10-09,79,68,90,63,84,40,93,1976,1962,0,0.17,3.6
2014-10-11,76,66,85,62,83,44,94,1990,1962,0.02,0.18,3.02
2014-10-17,73,60,86,61,82,40,93,1977,1895,0,0.2,4.31
2014-10-18,75,63,86,60,82,39,96,1978,1895,0.5,0.21,4.04
2014-10-19,72,62,81,60,81,36,94,1989,2004,0,0.21,1.23
2014-10-20,71,59,83,60,81,32,93,1989,2004,0,0.2,2.54
2014-10-24,68,54,82,59,80,39,92,1908,1931,0,0.19,2.13
2014-10-28,73,60,86,58,79,36,90,1898,1991,0,0.18,8.04
2014-11-04,72,62,82,56,76,28,89,1991,1988,0,0.16,3.2
2014-11-06,62,58,66,55,76,36,88,1993,1963,0.17,0.15,1.67
2014-11-07,57,49,65,55,75,29,88,1993,2002,0,0.15,1.46
2014-11-09,60,47,72,54,75,29,88,1991,1969,0,0.15,3.08
2014-11-12,51,43,58,53,74,32,85,1987,2003,0,0.15,4.68
2014-11-13,41,36,45,53,73,29,86,1907,2005,0.2,0.14,4.53
2014-11-19,50,30,69,51,71,30,85,2014,1985,0,0.14,2.1
2014-11-21,64,61,66,50,71,29,84,1937,1999,0.57,0.14,1.54
2014-11-23,71,61,80,50,70,24,85,1975,1973,0.23,0.14,3.81
2014-11-24,56,45,66,49,70,26,84,1970,1910,0,0.13,3.35
2014-11-26,58,43,73,49,69,27,86,1975,1967,0,0.14,3.17
2014-12-04,63,53,72,47,67,27,83,1897,2012,0,0.13,1.96
2014-12-05,72,65,79,46,66,26,83,2009,1998,0.07,0.13,2.02
2014-12-07,57,54,59,46,66,24,84,1950,1998,0,0.13,4.95
2014-12-09,57,43,70,45,65,25,82,1917,2007,0,0.13,1.69
2014-12-10,56,42,69,45,65,20,83,1978,1939,0,0.12,4.41
2014-12-14,67,58,76,45,64,25,83,1985,1995,0,0.12,5.64
2014-12-16,57,48,66,44,64,19,82,1989,1971,0,0.12,3.05
2014-12-18,64,57,70,44,64,24,82,1996,1980,0.8,0.11,2.14
2014-12-21,55,48,61,44,63,21,82,1973,2010,0,0.12,3.41
2014-12-25,50,34,66,43,63,11,82,1983,1964,0,0.12,2.09
2014-12-28,44,41,46,43,63,15,80,1894,1996,0.67,0.11,2.7
